[@    1| IP_114.32.68.102 LoginStatus_1 TimeStamp_1451133015 LastSeen_2015/12/26_20:30:15 
    2| IP_219.87.64.222 LoginStatus_1 TimeStamp_1451470337 LastSeen_2015/12/30_18:12:17 
    3| IP_localhost LoginStatus_1 TimeStamp_1451816154 LastSeen_2016/1/3_18:15:54 
    4| Array
    5| (
    6|     [0] => AES-128-CBC
    7|     [1] => AES-128-CFB
    8|     [2] => AES-128-CFB1
    9|     [3] => AES-128-CFB8
   10|     [4] => AES-128-ECB
   11|     [5] => AES-128-OFB
   12|     [6] => AES-192-CBC
   13|     [7] => AES-192-CFB
   14|     [8] => AES-192-CFB1
   15|     [9] => AES-192-CFB8
   16|     [10] => AES-192-ECB
   17|     [11] => AES-192-OFB
   18|     [12] => AES-256-CBC
   19|     [13] => AES-256-CFB
   20|     [14] => AES-256-CFB1
   21|     [15] => AES-256-CFB8
   22|     [16] => AES-256-ECB
   23|     [17] => AES-256-OFB
   24|     [18] => BF-CBC
   25|     [19] => BF-CFB
   26|     [20] => BF-ECB
   27|     [21] => BF-OFB
   28|     [22] => CAST5-CBC
   29|     [23] => CAST5-CFB
   30|     [24] => CAST5-ECB
   31|     [25] => CAST5-OFB
   32|     [26] => DES-CBC
   33|     [27] => DES-CFB
   34|     [28] => DES-CFB1
   35|     [29] => DES-CFB8
   36|     [30] => DES-ECB
   37|     [31] => DES-EDE
   38|     [32] => DES-EDE-CBC
   39|     [33] => DES-EDE-CFB
   40|     [34] => DES-EDE-OFB
   41|     [35] => DES-EDE3
   42|     [36] => DES-EDE3-CBC
   43|     [37] => DES-EDE3-CFB
   44|     [38] => DES-EDE3-CFB1
   45|     [39] => DES-EDE3-CFB8
   46|     [40] => DES-EDE3-OFB
   47|     [41] => DES-OFB
   48|     [42] => DESX-CBC
   49|     [43] => RC2-40-CBC
   50|     [44] => RC2-64-CBC
   51|     [45] => RC2-CBC
   52|     [46] => RC2-CFB
   53|     [47] => RC2-ECB
   54|     [48] => RC2-OFB
   55|     [49] => RC4
   56|     [50] => RC4-40
   57|     [51] => RC5-CBC
   58|     [52] => RC5-CFB
   59|     [53] => RC5-ECB
   60|     [54] => RC5-OFB
   61|     [55] => SEED-CBC
   62|     [56] => SEED-CFB
   63|     [57] => SEED-ECB
   64|     [58] => SEED-OFB
   65|     [59] => aes-128-cbc
   66|     [60] => aes-128-cfb
   67|     [61] => aes-128-cfb1
   68|     [62] => aes-128-cfb8
   69|     [63] => aes-128-ecb
   70|     [64] => aes-128-ofb
   71|     [65] => aes-192-cbc
   72|     [66] => aes-192-cfb
   73|     [67] => aes-192-cfb1
   74|     [68] => aes-192-cfb8
   75|     [69] => aes-192-ecb
   76|     [70] => aes-192-ofb
   77|     [71] => aes-256-cbc
   78|     [72] => aes-256-cfb
   79|     [73] => aes-256-cfb1
   80|     [74] => aes-256-cfb8
   81|     [75] => aes-256-ecb
   82|     [76] => aes-256-ofb
   83|     [77] => bf-cbc
   84|     [78] => bf-cfb
   85|     [79] => bf-ecb
   86|     [80] => bf-ofb
   87|     [81] => cast5-cbc
   88|     [82] => cast5-cfb
   89|     [83] => cast5-ecb
   90|     [84] => cast5-ofb
   91|     [85] => des-cbc
   92|     [86] => des-cfb
   93|     [87] => des-cfb1
   94|     [88] => des-cfb8
   95|     [89] => des-ecb
   96|     [90] => des-ede
   97|     [91] => des-ede-cbc
   98|     [92] => des-ede-cfb
   99|     [93] => des-ede-ofb
  100|     [94] => des-ede3
  101|     [95] => des-ede3-cbc
  102|     [96] => des-ede3-cfb
  103|     [97] => des-ede3-cfb1
  104|     [98] => des-ede3-cfb8
  105|     [99] => des-ede3-ofb
  106|     [100] => des-ofb
  107|     [101] => desx-cbc
  108|     [102] => rc2-40-cbc
  109|     [103] => rc2-64-cbc
  110|     [104] => rc2-cbc
  111|     [105] => rc2-cfb
  112|     [106] => rc2-ecb
  113|     [107] => rc2-ofb
  114|     [108] => rc4
  115|     [109] => rc4-40
  116|     [110] => rc5-cbc
  117|     [111] => rc5-cfb
  118|     [112] => rc5-ecb
  119|     [113] => rc5-ofb
  120|     [114] => seed-cbc
  121|     [115] => seed-cfb
  122|     [116] => seed-ecb
  123|     [117] => seed-ofb
  124| )
  125| Array
  126| (
  127|     [18] => AES128
  128|     [19] => AES192
  129|     [20] => AES256
  130|     [21] => BF
  131|     [26] => CAST
  132|     [27] => CAST-cbc
  133|     [32] => DES
  134|     [49] => DES3
  135|     [50] => DESX
  136|     [52] => RC2
  137|     [61] => RC5
  138|     [66] => SEED
  139|     [89] => aes128
  140|     [90] => aes192
  141|     [91] => aes256
  142|     [92] => bf
  143|     [97] => blowfish
  144|     [98] => cast
  145|     [99] => cast-cbc
  146|     [104] => des
  147|     [121] => des3
  148|     [122] => desx
  149|     [124] => rc2
  150|     [133] => rc5
  151|     [138] => seed
  152| )
  153| @]
